pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,fielder_2,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp,bat_speed,swing_length,estimated_slg_using_speedangle,delta_pitcher_run_exp,hyper_speed,home_score_diff,bat_score_diff,home_win_exp,bat_win_exp,age_pit_legacy,age_bat_legacy,age_pit,age_bat,n_thruorder_pitcher,n_priorpa_thisgame_player_at_bat,pitcher_days_since_prev_game,batter_days_since_prev_game,pitcher_days_until_next_game,batter_days_until_next_game,api_break_z_with_gravity,api_break_x_arm,api_break_x_batter_in,arm_angle,attack_angle,attack_direction,swing_path_tilt,intercept_ball_minus_batter_pos_x_inches,intercept_ball_minus_batter_pos_y_inches
CU,2025-07-12,76.2,-1.25,5.08,"Acuña Jr., Ronald",660670,664208,walk,ball,,,,,14,Ronald Acuña Jr. walks.,R,R,R,STL,ATL,B,,,3,2,2025,1.3,-0.56,1.76,2.47,,595777.0,,1,8,Top,,,,,,,4.039034341979846,-110.83616554969544,2.742416384496884,9.757300376624686,22.682461693129486,-37.55939717818677,3.55,1.6,,,,76.9,3116,7.1,777133,650968,575929,680977,695336,691026,665877,687363,676475,53.36,,0.6929,0.7,1.0,0.0,0.0,,59,6,Curveball,5,3,3,5,3,5,3,5,Standard,Standard,61,-0.052,0.21,,,,-0.21,,2,-2,0.847,0.153,32,27,32,28,1,3,,,,,4.54,-1.3,-1.3,,,,,,
CU,2025-07-12,76.3,-1.33,5.08,"Acuña Jr., Ronald",660670,664208,,ball,,,,,14,Ronald Acuña Jr. walks.,R,R,R,STL,ATL,B,,,2,2,2025,1.51,-0.5,2.06,2.14,,595777.0,,1,8,Top,,,,,,,4.469186862076931,-110.9655041544768,1.9172293728390493,11.44727439166776,22.086689085053987,-36.91365927016682,3.59,1.57,,,,77.2,3095,7.2,777133,650968,575929,680977,695336,691026,665877,687363,676475,53.29,,,,,,,,59,5,Curveball,5,3,3,5,3,5,3,5,Standard,Standard,60,0.0,0.074,,,,-0.074,,2,-2,0.847,0.153,32,27,32,28,1,3,,,,,4.46,-1.51,-1.51,,,,,,
CU,2025-07-12,75.6,-1.37,5.06,"Acuña Jr., Ronald",660670,664208,,ball,,,,,14,Ronald Acuña Jr. walks.,R,R,R,STL,ATL,B,,,1,2,2025,1.46,-0.35,1.76,2.09,,595777.0,,1,8,Top,,,,,,,3.982300394491637,-109.8813673880194,1.7301203139631007,10.841966374386471,22.79703246211044,-35.60171428212794,3.54,1.59,,,,76.1,3039,7.1,777133,650968,575929,680977,695336,691026,665877,687363,676475,53.39,,,,,,,,59,4,Curveball,5,3,3,5,3,5,3,5,Standard,Standard,68,0.0,0.018,,,,-0.018,,2,-2,0.847,0.153,32,27,32,28,1,3,,,,,4.41,-1.46,-1.46,,,,,,
FC,2025-07-12,88.6,-1.18,5.04,"Acuña Jr., Ronald",660670,664208,,called_strike,,,,,12,Ronald Acuña Jr. walks.,R,R,R,STL,ATL,S,,,1,1,2025,0.22,0.72,0.92,3.04,,595777.0,,1,8,Top,,,,,,,4.745483325067217,-128.96646302572807,-0.3109666545740143,1.4758695312697223,26.68067946354413,-24.33738078153492,3.63,1.65,,,,90.1,2467,7.2,777133,650968,575929,680977,695336,691026,665877,687363,676475,53.35,,,,,,,,59,3,Cutter,5,3,3,5,3,5,3,5,Standard,Standard,198,0.0,-0.062,,,,0.062,,2,-2,0.847,0.153,32,27,32,28,1,3,,,,,2.19,-0.22,-0.22,,,,,,
FC,2025-07-12,88.9,-1.17,5.13,"Acuña Jr., Ronald",660670,664208,,ball,,,,,12,Ronald Acuña Jr. walks.,R,R,R,STL,ATL,B,,,0,1,2025,0.27,0.9,1.11,3.25,,595777.0,,1,8,Top,,,,,,,5.07789591519519,-129.40319402613255,-0.454781938772809,2.0439470012545784,26.568639776854607,-22.137411067450817,3.63,1.65,,,,90.2,2489,7.1,777133,650968,575929,680977,695336,691026,665877,687363,676475,53.44,,,,,,,,59,2,Cutter,5,3,3,5,3,5,3,5,Standard,Standard,199,0.0,0.021,,,,-0.021,,2,-2,0.847,0.153,32,27,32,28,1,3,,,,,1.98,-0.27,-0.27,,,,,,
FC,2025-07-12,88.1,-1.28,5.05,"Acuña Jr., Ronald",660670,664208,,called_strike,,,,,14,Ronald Acuña Jr. walks.,R,R,R,STL,ATL,S,,,0,0,2025,0.32,0.97,0.91,2.0,,595777.0,,1,8,Top,,,,,,,4.722885200747392,-128.2630769264415,-3.380610022111896,2.5964987511832223,26.537377456885352,-20.94707314284203,3.51,1.61,,,,89.5,2508,7.1,777133,650968,575929,680977,695336,691026,665877,687363,676475,53.39,,,,,,,,59,1,Cutter,5,3,3,5,3,5,3,5,Standard,Standard,202,0.0,-0.036,,,,0.036,,2,-2,0.847,0.153,32,27,32,28,1,3,,,,,1.96,-0.32,-0.32,,,,,,
ST,2025-07-12,85.2,-1.5,5.51,"Acuña Jr., Ronald",660670,607200,home_run,hit_into_play,,,,,5,Ronald Acuña Jr. homers (12) on a fly ball to left center field.,R,R,R,STL,ATL,X,,fly_ball,2,1,2025,1.09,0.53,0.22,2.68,,,,2,1,Top,49.54,66.05,,,,,1.8649914916357768,-124.08647818400507,-1.434316802801082,10.932090107892767,24.518342941781103,-26.581528780665767,3.59,1.61,379.0,108.7,39.0,85.7,2463,6.6,777133,650968,575929,680977,695336,691026,663457,687363,676475,53.94,0.729,1.503,2.0,1.0,0.0,3.0,6.0,3,4,Sweeper,0,0,0,0,1,0,1,0,Standard,Standard,85,-0.104,2.548,83.0,8.1,2.933,-2.548,108.7,0,0,0.537,0.463,32,27,32,28,1,0,,,,,2.6,-1.09,-1.09,,23.1261756055074,-12.2100435415167,32.05696525892943,36.47125009913927,40.741576935149055
FC,2025-07-12,92.3,-1.23,5.71,"Acuña Jr., Ronald",660670,607200,,ball,,,,,14,Ronald Acuña Jr. homers (12) on a fly ball to left center field.,R,R,R,STL,ATL,B,,,1,1,2025,0.18,0.76,1.59,1.58,,,,2,1,Top,,,,,,,6.837267735285236,-134.20555151294585,-6.411592421262829,0.7613731968339079,27.333559096375332,-21.81806689052969,3.6,1.61,,,,93.1,2338,6.7,777133,650968,575929,680977,695336,691026,663457,687363,676475,53.84,,,,,,,,3,3,Cutter,0,0,0,0,0,0,0,0,Standard,Standard,193,0.0,0.058,,,,-0.058,,0,0,0.537,0.463,32,27,32,28,1,0,,,,,1.91,-0.18,-0.18,,,,,,
SI,2025-07-12,94.8,-1.36,5.75,"Acuña Jr., Ronald",660670,607200,,ball,,,,,2,Ronald Acuña Jr. homers (12) on a fly ball to left center field.,R,R,R,STL,ATL,B,,,0,1,2025,-1.03,0.72,-0.05,3.65,,,,2,1,Top,,,,,,,5.778189518456686,-137.971518321772,-1.4365380055369783,-14.453812487162994,30.50962555241988,-22.905977967747532,3.55,1.61,,,,95.4,2104,6.6,777133,650968,575929,680977,695336,691026,663457,687363,676475,53.89,,,,,,,,3,2,Sinker,0,0,0,0,0,0,0,0,Standard,Standard,211,0.0,0.029,,,,-0.029,,0,0,0.537,0.463,32,27,32,28,1,0,,,,,1.82,1.03,1.03,,,,,,
SI,2025-07-12,94.9,-1.22,5.58,"Acuña Jr., Ronald",660670,607200,,foul,,,,,5,Ronald Acuña Jr. homers (12) on a fly ball to left center field.,R,R,R,STL,ATL,S,,,0,0,2025,-1.21,0.75,-0.18,2.32,,,,2,1,Top,,,,,,,5.462695640990008,-138.03733369078373,-4.577368266220512,-16.67382154102965,29.976518677907723,-21.741658496379745,3.59,1.61,202.0,67.7,41.0,95.7,2075,6.7,777133,650968,575929,680977,695336,691026,663457,687363,676475,53.8,,,,,,,,3,1,Sinker,0,0,0,0,0,0,0,0,Standard,Standard,217,0.0,-0.041,72.8,7.1,,0.041,88.0,0,0,0.537,0.463,32,27,32,28,1,0,,,,,1.78,1.21,1.21,,2.0354090138594336,19.05972080195148,39.99501530260177,33.32725994921692,25.59561189622219
CU,2025-07-12,84.5,-1.29,6.27,"Acuña Jr., Ronald",660670,700669,strikeout,swinging_strike_blocked,,,,,14,Ronald Acuña Jr. strikes out swinging.,R,R,R,STL,ATL,S,2.0,,2,2,2025,-0.12,-1.31,0.45,0.54,,671739.0,621566.0,2,5,Top,,,,,,,4.297313048363089,-122.91352988984028,-4.327263864577911,-2.123791406075302,25.28770306312624,-44.755079631761625,3.59,1.61,,,,84.0,2796,6.1,777133,650968,575929,680977,695336,691026,663457,687363,676475,54.41,,0.0,0.0,1.0,0.0,0.0,,37,5,Curveball,3,3,3,3,3,3,3,3,Standard,Standard,9,0.058,-0.204,63.1,8.3,,0.204,,0,0,0.507,0.493,25,27,25,28,1,2,,,,,4.52,0.12,0.12,,12.407766647995889,17.30612111591965,43.83585498210431,38.666904486324896,30.672415348004527
SL,2025-07-12,88.0,-1.33,6.09,"Acuña Jr., Ronald",660670,700669,,swinging_strike,,,,,2,Ronald Acuña Jr. strikes out swinging.,R,R,R,STL,ATL,S,,,2,1,2025,0.09,0.17,0.12,3.48,,671739.0,621566.0,2,5,Top,,,,,,,3.3583469811271693,-128.3986332410158,-0.7439448204094887,0.4575684500404549,20.815257840806563,-30.291965553081504,3.59,1.61,,,,89.3,2433,6.4,777133,650968,575929,680977,695336,691026,663457,687363,676475,54.06,,,,,,,,37,4,Slider,3,3,3,3,3,3,3,3,Standard,Standard,124,0.0,-0.102,74.1,7.0,,0.102,,0,0,0.507,0.493,25,27,25,28,1,2,,,,,2.71,-0.09,-0.09,,12.156332664702424,16.05626640857674,34.14279398013086,36.30432723223723,23.733833144631777
FF,2025-07-12,95.6,-1.19,6.27,"Acuña Jr., Ronald",660670,700669,,ball,,,,,12,Ronald Acuña Jr. strikes out swinging.,R,R,R,STL,ATL,B,,,1,1,2025,-0.48,1.25,0.4,3.69,,671739.0,621566.0,2,5,Top,,,,,,,5.297560169368007,-139.2008411731719,-4.033964381013854,-7.369274669346677,29.540279711345384,-15.173467087324502,3.55,1.62,,,,96.1,2016,6.4,777133,650968,575929,680977,695336,691026,663457,687363,676475,54.1,,,,,,,,37,3,4-Seam Fastball,3,3,3,3,3,3,3,3,Standard,Standard,201,0.0,0.042,,,,-0.042,,0,0,0.507,0.493,25,27,25,28,1,2,,,,,1.23,0.48,0.48,,,,,,
SI,2025-07-12,94.7,-1.31,6.13,"Acuña Jr., Ronald",660670,700669,,ball,,,,,13,Ronald Acuña Jr. strikes out swinging.,R,R,R,STL,ATL,B,,,0,1,2025,-1.07,1.16,-1.24,2.46,,671739.0,621566.0,2,5,Top,,,,,,,2.5870794896632177,-137.76155008426232,-6.523993920516934,-14.192233287698524,30.376057423045005,-16.218362632228857,3.55,1.61,,,,95.0,2023,6.4,777133,650968,575929,680977,695336,691026,663457,687363,676475,54.06,,,,,,,,37,2,Sinker,3,3,3,3,3,3,3,3,Standard,Standard,208,0.0,0.033,,,,-0.033,,0,0,0.507,0.493,25,27,25,28,1,2,,,,,1.39,1.07,1.07,,,,,,
SL,2025-07-12,88.5,-1.25,6.19,"Acuña Jr., Ronald",660670,700669,,foul,,,,,13,Ronald Acuña Jr. strikes out swinging.,R,R,R,STL,ATL,S,,,0,0,2025,0.01,0.07,-0.02,1.42,,671739.0,621566.0,2,5,Top,,,,,,,2.992684849798531,-128.86195168356593,-5.724720513564225,-0.5349079287065464,26.37791596319799,-30.47717824825301,3.59,1.61,,,,88.6,2410,6.3,777133,650968,575929,680977,695336,691026,663457,687363,676475,54.22,,,,,,,,37,1,Slider,3,3,3,3,3,3,3,3,Standard,Standard,99,0.0,-0.048,76.5,7.6,,0.048,,0,0,0.507,0.493,25,27,25,28,1,2,,,,,2.84,-0.01,-0.01,,15.94703477470743,4.177746312179566,43.6987783214068,33.518017129490666,34.50312808298502
CH,2025-07-11,87.5,0.88,6.48,"Acuña Jr., Ronald",660670,669461,single,hit_into_play,,,,,5,Ronald Acuña Jr. singles on a ground ball to shortstop Masyn Winn. Michael Harris II scores.,R,R,L,STL,ATL,X,6.0,ground_ball,2,1,2025,1.56,0.62,0.19,2.62,,671739.0,,1,2,Top,97.14,135.14,,,,,-4.894947088512091,-127.4135660252131,-4.489836072316736,17.989725494885153,24.659430915216465,-24.75756822422421,3.57,1.59,91.0,98.9,5.0,88.0,1874,6.4,777147,686780,575929,680977,571448,691026,663457,687363,676475,54.07,0.517,0.485,0.9,1.0,1.0,0.0,4.0,16,4,Changeup,2,3,3,2,4,2,4,2,Standard,Standard,133,-0.082,0.533,82.1,8.3,0.59,-0.533,98.9,-1,1,0.374,0.626,25,27,26,28,2,1,6.0,1.0,,,2.34,1.56,-1.56,44.4,25.93768250788127,-14.90932167130534,32.58456919427179,37.24476094515917,44.78808990877023
FF,2025-07-11,93.5,0.82,6.66,"Acuña Jr., Ronald",660670,669461,,ball,,,,,12,Ronald Acuña Jr. singles on a ground ball to shortstop Masyn Winn. Michael Harris II scores.,R,R,L,STL,ATL,B,,,1,1,2025,0.6,1.34,1.1,4.84,,671739.0,,1,2,Top,,,,,,,-0.6080490191964661,-136.27593139599156,-1.9693594573916,7.674902156713474,27.05075009080555,-15.163389059560911,3.57,1.64,,,,94.1,2213,6.3,777147,686780,575929,680977,571448,691026,663457,687363,676475,54.18,,,,,,,,16,3,4-Seam Fastball,2,3,3,2,3,2,3,2,Standard,Standard,151,0.0,0.038,,,,-0.038,,-1,1,0.374,0.626,25,27,26,28,2,1,6.0,1.0,,,1.24,0.6,-0.6,47.2,,,,,
FF,2025-07-11,93.1,0.8,6.61,"Acuña Jr., Ronald",660670,669461,,ball,,,,,11,Ronald Acuña Jr. singles on a ground ball to shortstop Masyn Winn. Michael Harris II scores.,R,R,L,STL,ATL,B,,,0,1,2025,0.8,1.39,-1.13,3.88,,671739.0,,1,2,Top,,,,,,,-6.705876728419743,-135.49355424224788,-4.320661225464733,11.246771931593672,28.229684213731723,-14.304024805811848,3.65,1.62,,,,93.6,2204,6.5,777147,686780,575929,680977,571448,691026,663457,687363,676475,54.03,,,,,,,,16,2,4-Seam Fastball,2,3,3,2,3,2,3,2,Standard,Standard,154,0.0,0.021,,,,-0.021,,-1,1,0.374,0.626,25,27,26,28,2,1,6.0,1.0,,,1.23,0.8,-0.8,47.5,,,,,
CH,2025-07-11,87.4,1.09,6.46,"Acuña Jr., Ronald",660670,669461,,called_strike,,,,,3,Ronald Acuña Jr. singles on a ground ball to shortstop Masyn Winn. Michael Harris II scores.,R,R,L,STL,ATL,S,,,0,0,2025,1.35,0.75,0.5,3.44,,671739.0,,1,2,Top,,,,,,,-4.184468126240707,-127.26345188626334,-2.7315817425972586,15.555658932544882,23.576701542213648,-23.69869924123133,3.61,1.65,,,,87.5,1884,6.1,777147,686780,575929,680977,571448,691026,663457,687363,676475,54.43,,,,,,,,16,1,Changeup,2,3,3,2,3,2,3,2,Standard,Standard,135,0.0,-0.036,,,,0.036,,-1,1,0.374,0.626,25,27,26,28,2,1,6.0,1.0,,,2.21,1.35,-1.35,42.6,,,,,
SI,2025-07-11,94.4,2.1,5.16,"Acuña Jr., Ronald",660670,668941,double,hit_into_play,,,,,8,Ronald Acuña Jr. doubles (7) on a sharp line drive to left fielder Lars Nootbaar.,R,R,L,STL,ATL,X,7.0,line_drive,0,0,2025,1.58,0.31,-0.06,2.09,,,,0,9,Top,92.84,58.0,,,,,-8.943109310408772,-137.15018675877553,-2.896938488193128,21.94965424631128,31.76799774885947,-27.854121493002022,3.57,1.59,280.0,110.1,15.0,92.5,2172,5.3,777147,650968,575929,680977,695336,691026,663457,687363,676475,55.17,0.674,0.776,1.25,1.0,1.0,1.0,6.0,75,1,Sinker,5,6,6,5,6,5,6,5,Standard,Standard,116,-0.046,0.693,77.8,7.6,1.188,-0.693,110.1,-1,1,0.158,0.842,28,27,29,28,1,4,3.0,1.0,,,2.27,1.58,-1.58,21.3,12.22793275793995,5.3547155320772095,42.25379329503524,33.97658096905916,30.80140395097536
SI,2025-07-11,98.2,-1.57,5.72,"Acuña Jr., Ronald",660670,676617,field_out,hit_into_play,,,,,5,Ronald Acuña Jr. flies out to center fielder Victor Scott II.,R,R,R,STL,ATL,X,8.0,fly_ball,3,1,2025,-1.22,0.66,-0.07,2.94,,,,0,4,Top,127.41,100.8,,,,,6.9652412168541975,-142.9558915018994,-3.6480245648768657,-18.33356778752537,31.662159542085767,-22.5006248153628,3.57,1.59,247.0,81.6,50.0,99.7,2396,7.0,777147,686780,575929,680977,571448,691026,663457,687363,676475,53.52,0.026,0.027,0.0,1.0,0.0,0.0,3.0,39,5,Sinker,5,6,6,5,6,5,6,5,Standard,Standard,224,0.023,-0.418,80.8,7.8,0.037,0.418,88.0,-1,1,0.371,0.629,30,27,30,28,1,2,5.0,1.0,,,1.7,1.22,1.22,31.8,11.326082236678673,7.5084779936918915,32.71162855741898,34.717231483073945,31.885695150651955
SL,2025-07-11,90.9,-1.85,5.4,"Acuña Jr., Ronald",660670,676617,,ball,,,,,12,Ronald Acuña Jr. flies out to center fielder Victor Scott II.,R,R,R,STL,ATL,B,,,2,1,2025,0.21,0.43,1.88,2.61,,,,0,4,Top,,,,,,,9.036400904024534,-132.21689490442395,-2.112029813245718,0.7909402126149296,24.42646983035528,-26.867321216090943,3.51,1.6,,,,92.8,2643,7.1,777147,686780,575929,680977,571448,691026,663457,687363,676475,53.36,,,,,,,,39,4,Slider,5,6,6,5,6,5,6,5,Standard,Standard,168,0.0,0.122,,,,-0.122,,-1,1,0.371,0.629,30,27,30,28,1,2,5.0,1.0,,,2.3,-0.21,-0.21,26.2,,,,,
SI,2025-07-11,98.2,-1.54,5.83,"Acuña Jr., Ronald",660670,676617,,ball,,,,,12,Ronald Acuña Jr. flies out to center fielder Victor Scott II.,R,R,R,STL,ATL,B,,,1,1,2025,-1.3,0.58,0.12,3.98,,,,0,4,Top,,,,,,,7.62595424066456,-142.94508425787294,-0.9074424990044117,-19.62478615017532,31.632274892365057,-24.239227418833124,3.59,1.58,,,,99.6,2309,6.9,777147,686780,575929,680977,571448,691026,663457,687363,676475,53.55,,,,,,,,39,3,Sinker,5,6,6,5,6,5,6,5,Standard,Standard,230,0.0,0.053,,,,-0.053,,-1,1,0.371,0.629,30,27,30,28,1,2,5.0,1.0,,,1.78,1.3,1.3,34.1,,,,,
FF,2025-07-11,94.9,0.86,6.68,"Acuña Jr., Ronald",660670,669461,double,hit_into_play,,,,,5,Ronald Acuña Jr. doubles (6) on a sharp line drive to left fielder Lars Nootbaar.,R,R,L,STL,ATL,X,7.0,line_drive,2,0,2025,0.39,1.36,0.14,2.29,,,,0,1,Top,39.67,83.64,,,,,-2.748204615945267,-137.99390784578495,-8.869990483440146,5.6048531671342605,30.66540614970468,-12.984095655253771,3.57,1.59,311.0,113.3,18.0,94.9,2317,6.3,777147,686780,575929,680977,571448,691026,663457,687363,676475,54.16,0.851,1.262,1.25,1.0,1.0,1.0,6.0,1,3,4-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard,153,-0.06,0.586,83.2,8.5,2.202,-0.586,113.3,0,0,0.5,0.5,25,27,26,28,1,0,6.0,1.0,,,1.17,0.39,-0.39,48.2,21.300238609963984,-5.662218215435716,37.8153990425438,38.31499574211935,37.635025850304594
SI,2025-07-11,98.5,-1.67,5.8,"Acuña Jr., Ronald",660670,676617,,called_strike,,,,,2,Ronald Acuña Jr. flies out to center fielder Victor Scott II.,R,R,R,STL,ATL,S,,,1,0,2025,-1.21,0.63,0.08,3.26,,,,0,4,Top,,,,,,,7.655378182053443,-143.37625996169723,-2.97199874564664,-18.392931234549074,31.30438125711367,-23.0086649763707,3.62,1.64,,,,99.9,2185,6.9,777147,686780,575929,680977,571448,691026,663457,687363,676475,53.56,,,,,,,,39,2,Sinker,5,6,6,5,6,5,6,5,Standard,Standard,226,0.0,-0.049,,,,0.049,,-1,1,0.371,0.629,30,27,30,28,1,2,5.0,1.0,,,1.71,1.21,1.21,36.0,,,,,
SI,2025-07-11,94.3,1.02,6.59,"Acuña Jr., Ronald",660670,669461,,ball,,,,,14,Ronald Acuña Jr. doubles (6) on a sharp line drive to left fielder Lars Nootbaar.,R,R,L,STL,ATL,B,,,1,0,2025,1.26,0.9,1.19,2.17,,,,0,1,Top,,,,,,,-2.3438173286523463,-137.22597506199605,-7.860056221697136,16.43897801585073,28.78783315601124,-19.264000710985325,3.68,1.66,,,,94.8,2287,6.5,777147,686780,575929,680977,571448,691026,663457,687363,676475,54.03,,,,,,,,1,2,Sinker,0,0,0,0,0,0,0,0,Standard,Standard,150,0.0,0.069,,,,-0.069,,0,0,0.5,0.5,25,27,26,28,1,0,6.0,1.0,,,1.65,1.26,-1.26,43.3,,,,,
SI,2025-07-11,96.6,-1.47,5.79,"Acuña Jr., Ronald",660670,694335,field_out,hit_into_play,,,,,4,Ronald Acuña Jr. flies out to left fielder Lars Nootbaar.,R,R,R,STL,ATL,X,7.0,fly_ball,0,0,2025,-1.14,0.66,-0.29,2.64,,,,0,6,Top,87.18,95.21,,,,,5.777172327805628,-140.6954381128749,-4.397635615661325,-16.438757593673483,28.868482745384423,-22.66573663301797,3.57,1.59,276.0,90.8,50.0,97.7,2308,6.6,777147,686780,575929,680977,571448,691026,663457,687363,676475,53.88,0.009,0.011,0.0,1.0,0.0,0.0,3.0,55,1,Sinker,5,6,6,5,6,5,6,5,Standard,Standard,225,0.024,-0.254,82.2,7.9,0.016,0.254,90.8,-1,1,0.333,0.667,26,27,26,28,1,3,2.0,1.0,,,1.76,1.14,1.14,30.5,20.28983882513729,-2.4647173070582493,34.5219961421988,31.99157822491257,35.74918352587879
SL,2025-07-11,89.5,-1.82,5.46,"Acuña Jr., Ronald",660670,676617,,ball,,,,,14,Ronald Acuña Jr. flies out to center fielder Victor Scott II.,R,R,R,STL,ATL,B,,,0,0,2025,0.41,0.14,1.73,1.21,,,,0,4,Top,,,,,,,8.013175441101865,-130.22203898060775,-4.868031186765997,3.1267665019864066,25.31360055279349,-29.760432829072908,3.65,1.57,,,,90.8,2522,6.9,777147,686780,575929,680977,571448,691026,663457,687363,676475,53.56,,,,,,,,39,1,Slider,5,6,6,5,6,5,6,5,Standard,Standard,120,0.0,0.038,,,,-0.038,,-1,1,0.371,0.629,30,27,30,28,1,2,5.0,1.0,,,2.69,-0.41,-0.41,24.4,,,,,
FF,2025-07-11,93.6,0.98,6.71,"Acuña Jr., Ronald",660670,669461,,ball,,,,,12,Ronald Acuña Jr. doubles (6) on a sharp line drive to left fielder Lars Nootbaar.,R,R,L,STL,ATL,B,,,0,0,2025,0.72,1.32,1.42,5.77,,,,0,1,Top,,,,,,,-0.4768132899925585,-136.3512025069748,0.393042350709861,9.126910333702169,30.72708132098588,-16.018963878160875,3.7,1.75,,,,93.7,2212,6.3,777147,686780,575929,680977,571448,691026,663457,687363,676475,54.15,,,,,,,,1,1,4-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard,153,0.0,0.038,,,,-0.038,,0,0,0.5,0.5,25,27,26,28,1,0,6.0,1.0,,,1.28,0.72,-0.72,48.0,,,,,
FF,2025-07-10,90.9,1.1,4.93,"Acuña Jr., Ronald",660670,676664,strikeout,swinging_strike,,,,,3,Ronald Acuña Jr. strikes out swinging.,R,R,L,ATH,ATL,S,2.0,,3,2,2025,1.06,1.23,0.54,3.51,,,669397.0,2,5,Top,,,,,,,-3.696771341120087,-132.4663302494932,-0.3107698602159452,13.222555521214458,27.06881047735948,-17.764665006022607,3.57,1.59,,,,91.7,1954,6.6,777156,642851,701762,680869,609280,691777,691016,672016,671732,53.92,,0.0,0.0,1.0,0.0,0.0,,36,7,4-Seam Fastball,3,3,3,3,3,3,3,3,Standard,Standard,129,0.031,-0.319,78.6,7.1,,0.319,,0,0,0.534,0.466,29,27,29,28,3,2,6.0,1.0,,1.0,1.51,1.06,-1.06,26.0,11.552497096186451,17.019901377816723,25.710067863476336,38.24283532674899,23.37053675536455
ST,2025-07-10,80.4,1.41,4.5,"Acuña Jr., Ronald",660670,676664,,foul,,,,,2,Ronald Acuña Jr. strikes out swinging.,R,R,L,ATH,ATL,S,,,3,2,2025,-0.91,0.97,0.11,3.39,,,669397.0,2,5,Top,,,,,,,-1.16299855760988,-116.86408714376203,2.561822878916799,-7.904651191078242,26.63430996653529,-24.304082760320966,3.57,1.59,216.0,67.6,47.0,80.2,2346,6.7,777156,642851,701762,680869,609280,691777,691016,672016,671732,53.82,,,,,,,,36,6,Sweeper,3,3,3,3,3,3,3,3,Standard,Standard,223,0.0,0.0,77.5,7.3,,0.0,88.0,0,0,0.534,0.466,29,27,29,28,3,2,6.0,1.0,,1.0,2.63,-0.91,0.91,21.6,17.916514081748666,-1.3776970852153736,26.978237187456013,34.214815764596686,35.39653128547755
CH,2025-07-10,84.1,1.36,4.53,"Acuña Jr., Ronald",660670,676664,,ball,,,,,14,Ronald Acuña Jr. strikes out swinging.,R,R,L,ATH,ATL,B,,,2,2,2025,1.29,0.26,0.78,1.23,,,669397.0,2,5,Top,,,,,,,-3.914526771040281,-122.51626326120574,-1.8256382710019472,13.820783106096286,23.25334940435742,-29.44312141724475,3.57,1.6,,,,84.6,1764,6.5,777156,642851,701762,680869,609280,691777,691016,672016,671732,54.04,,,,,,,,36,5,Changeup,3,3,3,3,3,3,3,3,Standard,Standard,109,0.0,0.085,,,,-0.085,,0,0,0.534,0.466,29,27,29,28,3,2,6.0,1.0,,1.0,2.95,1.29,-1.29,17.6,,,,,
FF,2025-07-10,92.6,1.17,4.9,"Acuña Jr., Ronald",660670,676664,,ball,,,,,11,Ronald Acuña Jr. strikes out swinging.,R,R,L,ATH,ATL,B,,,1,2,2025,0.9,1.33,-1.25,2.99,,,669397.0,2,5,Top,,,,,,,-8.168066361991846,-134.59330181421808,-1.9673322413591543,12.66293693386179,29.44687092518134,-15.805146621491524,3.58,1.58,,,,93.0,2080,6.6,777156,642851,701762,680869,609280,691777,691016,672016,671732,53.92,,,,,,,,36,4,4-Seam Fastball,3,3,3,3,3,3,3,3,Standard,Standard,132,0.0,0.038,,,,-0.038,,0,0,0.534,0.466,29,27,29,28,3,2,6.0,1.0,,1.0,1.34,0.9,-0.9,27.0,,,,,
FF,2025-07-10,93.1,1.07,4.9,"Acuña Jr., Ronald",660670,676664,,swinging_strike,,,,,5,Ronald Acuña Jr. strikes out swinging.,R,R,L,ATH,ATL,S,,,1,1,2025,0.94,1.28,-0.1,2.7,,,669397.0,2,5,Top,,,,,,,-5.096069588680474,-135.42596594927696,-2.6632604627995384,12.687120739932295,30.404615178836963,-16.111224997522154,3.57,1.59,,,,93.3,2083,6.5,777156,642851,701762,680869,609280,691777,691016,672016,671732,54.01,,,,,,,,36,3,4-Seam Fastball,3,3,3,3,3,3,3,3,Standard,Standard,135,0.0,-0.06,76.3,7.3,,0.06,,0,0,0.534,0.466,29,27,29,28,3,2,6.0,1.0,,1.0,1.36,0.94,-0.94,34.1,5.969968790176924,14.20197194498916,42.40433137583276,33.0848772951894,19.89351755110588
